product_id,product_name,product_category,is_discounted,in_stock,price
P001,Frozen Spinach 400g,frozen,FALSE,TRUE,9.21
P002,Cheddar Cheese 200g,dairy,FALSE,TRUE,3.85
P003,Cucumbers 2pcs,produce,TRUE,TRUE,35.1
P004,Gummy Bears 100g,snacks,TRUE,TRUE,38.22
P005,Chicken Breast 500g,meat,FALSE,TRUE,25.23
P006,Frozen Peas 450g,frozen,FALSE,TRUE,42.89
P007,Coffee Beans 250g,beverages,TRUE,TRUE,49.05
P008,Iced Tea 1L,beverages,FALSE,TRUE,39.52
P009,Milk 1L,dairy,FALSE,TRUE,17.13
P010,Rye Bread 400g,bakery,FALSE,TRUE,21.8
P011,Tomatoes 500g,produce,TRUE,TRUE,33.88
P012,Vanilla Ice Cream 500ml,frozen,TRUE,TRUE,30.34
P013,Frozen Lasagna 500g,frozen,TRUE,TRUE,40.47
P014,Trail Mix 150g,snacks,TRUE,TRUE,47.62
P015,Bagel 4pcs,bakery,TRUE,TRUE,41.88
P016,Butter 250g,dairy,TRUE,TRUE,40.06
P017,Greek Yogurt 500g,dairy,TRUE,TRUE,43.66
P018,Beef Steak 300g,meat,TRUE,TRUE,26.69
P019,Apples 1kg,produce,FALSE,TRUE,21.53
P020,Green Tea 20 bags,beverages,TRUE,TRUE,21.84
P021,Orange Juice 1L,beverages,FALSE,TRUE,35.24
P022,Brioche Bun 6pcs,bakery,TRUE,TRUE,13.72
P023,Rice Cakes 130g,snacks,FALSE,TRUE,8.55
P024,Frozen Chicken Nuggets 300g,frozen,TRUE,TRUE,30.21
P025,Blueberries 125g,produce,FALSE,TRUE,34.65
P026,Bananas 1kg,produce,FALSE,TRUE,16.95
P027,Ground Beef 500g,meat,TRUE,TRUE,8.71
P028,Sliced White Bread 600g,bakery,FALSE,TRUE,48.76
P029,Frozen Berries 300g,frozen,FALSE,TRUE,5.49
P030,Sour Cream 200g,dairy,TRUE,TRUE,19.41
P031,Potatoes 2kg,produce,TRUE,TRUE,8.73
P032,Fish Fingers 300g,frozen,FALSE,TRUE,10.87
P033,Ciabatta 2pcs,bakery,TRUE,TRUE,39.67
P034,Sliced Bacon 250g,meat,TRUE,TRUE,35.92
P035,Croissant 2pcs,bakery,TRUE,TRUE,36.64
P036,Turkey Breast 300g,meat,TRUE,TRUE,34.67
P037,Pita Bread 5pcs,bakery,FALSE,TRUE,29.33
P038,Oat Milk 1L,dairy,TRUE,TRUE,4.25
P039,Black Tea 20 bags,beverages,TRUE,TRUE,1.5
P040,Sourdough Bread 400g,bakery,TRUE,TRUE,42.79
P041,Lettuce 1pc,produce,TRUE,TRUE,40.09
P042,Whole Wheat Bread 500g,bakery,TRUE,TRUE,49.21
P043,Ham Slices 200g,meat,FALSE,TRUE,13.01
P044,Multigrain Bread 500g,bakery,TRUE,TRUE,30.93
P045,Sausages 6pcs,meat,TRUE,TRUE,26.57
P046,Pita Bread 5pcs,bakery,TRUE,TRUE,36.12
P047,Apple Juice 1L,beverages,TRUE,TRUE,9.96
P048,Bagel 4pcs,bakery,FALSE,TRUE,29.56
P049,Cola 1.5L,beverages,FALSE,TRUE,16.13
P050,Biscuits 200g,snacks,FALSE,TRUE,15.73
P051,Pretzels 250g,snacks,TRUE,TRUE,4.82
P052,Sparkling Water 1L,beverages,TRUE,TRUE,12.86
P053,Lemonade 1L,beverages,FALSE,TRUE,1.46
P054,Sourdough Bread 400g,bakery,FALSE,TRUE,1.54
P055,Mineral Water 1.5L,beverages,FALSE,TRUE,48.2
P056,Frozen French Fries 1kg,frozen,TRUE,TRUE,26.5
P057,Cottage Cheese 300g,dairy,FALSE,TRUE,7.99
P058,Frozen Pizza 400g,frozen,TRUE,TRUE,23.14
P059,Chocolate Bar 100g,snacks,TRUE,TRUE,36.37
P060,Spinach 250g,produce,TRUE,TRUE,43.51
P061,Cream Cheese 150g,dairy,TRUE,TRUE,47.83
P062,Carrots 1kg,produce,FALSE,TRUE,22.76
P063,Potato Chips 150g,snacks,TRUE,TRUE,44.57
P064,Mineral Water 1.5L,beverages,FALSE,TRUE,24.21
P065,Frozen Mixed Veg 500g,frozen,FALSE,TRUE,42.97
P066,Fish Fingers 300g,frozen,FALSE,TRUE,8.44
P067,Salted Peanuts 200g,snacks,TRUE,TRUE,29.47
P068,Sparkling Water 1L,beverages,TRUE,TRUE,48.27
P069,Lamb Chops 400g,meat,FALSE,TRUE,7.59
P070,Vanilla Ice Cream 500ml,frozen,FALSE,TRUE,21.34
P071,Frozen Peas 450g,frozen,FALSE,TRUE,15.17
P072,Strawberries 250g,produce,FALSE,TRUE,33.73
P073,Frozen Spinach 400g,frozen,TRUE,TRUE,32.34
P074,Pork Chops 400g,meat,FALSE,TRUE,29.53
P075,Brioche Bun 6pcs,bakery,TRUE,TRUE,25.95
